Testcase: edu.umb.cs680.hw06.DVDPlayerTest
Test: verifyDVDPlayer() took 35 milli sec(s)
Test: DrawerClosedNotPlayingWhenStopButtonPushedWhilePlaying() took 1 milli sec(s)
Test: DrawerOpenWhenOpenCloseButtonPushedWhilePlaying() took 1 milli sec(s)
Tests run: 3, Failures: 0, Skipped: 0, Aborted: 0, Time elapsed: 50 milli sec(s)
------------- Standard Output ---------------
open dvd player
Close DVD player
Play DVD player
Stop DVD player
Play DVD player
Stop DVD player
Play DVD player
Stop DVD player
open dvd player
------------- ---------------- ---------------
